trojan://vrbwyhg2-czqm-e1so-rtji-l2evr4ias8bl@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-07-05 | 18:32 ]
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.202.42.149:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.202.42.149
vless://4fc6f7a4-76a8-4d95-b0f2-d645498f8e0c@18.199.229.150:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.199.229.150
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxYTE3YjE5ZC00ODk2LTQ1MzEtYWY3OS02ZTkxZDhlZjgyMjg@3.34.139.2:6666#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.34.139.2
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.91.109.62:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.91.109.62
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.129.255.141:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.255.141
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.107.151.161:443#AU 🇦🇺 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.107.151.161
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAzNS45My4yMDIuNTAiLCJhZGQiOiJjZ3JvdXAubm9kZTUudi5ub2RlbGlzdC1haXJwb3J0LmNvbSIsInBvcnQiOjY1NDIsImlkIjoiOGYzYTgzNWMtOGE0NS00ODBkLWFlMzUtMWRlYjJjNTJkY2FlIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiIvIn0
trojan://BxceQaOe@16.162.217.128:27167?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.162.217.128
ss://YWVzLTI1Ni1nY206b25PUXZROGI@54.216.179.123:24425#IE 🇮🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.216.179.123
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.214.157.34:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.214.157.34
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.90.239:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.90.239
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.181.167.38:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.181.167.38
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDUyLjQxLjIxOC40IiwiYWRkIjoiNTIuNDEuMjE4LjQiLCJwb3J0Ijo0NDMsImlkIjoiZThmYTg5YTMtOGUxNi00M2RkLWZkN2MtMWY0YjA0MzE2MTg2IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiIveWxrcyIsInRscyI6InRscyJ9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@35.176.198.104:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.176.198.104
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.128.241.72:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.128.241.72
ss://YWVzLTI1Ni1jZmI6YXdzcHMwNTAx@43.203.235.15:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.203.235.15
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.77.85.254:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.77.85.254
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.28.201:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.28.201
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.203.227.246:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.203.227.246
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.149.168:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.149.168
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.28.162:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.28.162
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.255.141.129:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.255.141.129
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@3.9.207.129:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.9.207.129
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.182.13.204:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.182.13.204
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.38.193.1:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.38.193.1
vless://c6ee65a3-190e-4687-868f-be047cca7986@ekuele.bluehomerail.win:47767?type=tcp&security=reality&sni=speedtest.net&fp=chrome&flow=xtls-rprx-vision&pbk=aVMKwVdi_WBnXbLv-A8ZpDg8Wd1EGMgCh9nfGt7UL2E&sid=11f3b6d0#ID 🇮🇩 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.79.147.157
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.198.15.182:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.198.15.182
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@157.175.18.218:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 157.175.18.218
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQN1BxUXBueWhzbnpLTnJt@15.185.235.214:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.185.235.214
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.179.118.124:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.179.118.124
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@18.130.190.175:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.130.190.175
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.94.121.85:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.94.121.85
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@52.56.249.158:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.56.249.158
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.250.14.114:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.250.14.114
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDQzLjIwNy43OC4yMTIiLCJhZGQiOiI0My4yMDcuNzguMjEyIiwicG9ydCI6NDQzLCJpZCI6ImYyMGU2YmRhLWMwMDctNGZmOS1iZTNkLTBhYWYxMjViYzYzYSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiYXJnbzkuempjY2MubnljLm1uIiwicGF0aCI6Ii9zZXJ2MDA/ZWQ9MjA0OCIsInRscyI6InRscyIsInNuaSI6ImFyZ285LnpqY2NjLm55Yy5tbiJ9
vless://90dd61f7-2d7e-435f-9e94-2ed2201081db@205.251.216.87:443?type=ws&security=tls&path=/wss?ed=2048&sni=d1j1pt9gazeyq9.cloudfront.net&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 205.251.216.87
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@18.168.132.214:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.168.132.214
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.197.57.24:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.197.57.24
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@13.41.144.195:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.41.144.195
vless://b6b2c827-4ac1-4e2c-af28-dfa7edbfeb81@35.182.252.92:51072?type=raw&security=reality&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&pbk=5KJ1tLErCUEfqxc3IsnY_49p_gWe0mPB8eXJ3MLucgU&sid=0675732ab101#CA 🇨🇦 ┇ VLESS-RAW-RLT - AMAZON-02 ┇ 35.182.252.92
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.129.207.193:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.207.193
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.125.186:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.180.125.186
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.128.239.238:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.128.239.238
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.199.138:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.199.138
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.183.116.21:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.183.116.21
ss://YWVzLTI1Ni1nY206YzY5Mzc0ZGEtMjIwOC00Y2JkLWI4MWUtY2RmODhiNWU3ZjUz@ss.011.node-for-bigairport.win:11688#HK 🇭🇰 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 95.40.64.160
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@13.212.77.222:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.77.222
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@13.43.26.99:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.43.26.99
vmess://eyJ2IjoiMiIsInBzIjoiREUgXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDE4LjE5OS4xNTUuMjE4IiwiYWRkIjoiMTguMTk5LjE1NS4yMTgiLCJwb3J0Ijo0NDMsImlkIjoiNjBjMGJiZmEtYzU0Zi00OWE5LTgxYmEtNzc5YjAyMDZhOWZkIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiIveWxrcyIsInRscyI6InRscyJ9
vless://telegram-dickiriptorbot@13.249.2.122:443?type=ws&security=tls&path=/&sni=3.173.21.63#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.249.2.122
trojan://telegram-id-directvpn@35.181.126.167:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.181.126.167
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.212.56.86:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.212.56.86
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphSHdpOCt5RFZSM2pJSnlSTVgvYXI4NVBESTJ2SnpIWDFkR1VXWTdzSXdZPQ@52.57.119.147:2087#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.57.119.147
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.222.65.155:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.222.65.155
vless://699dde7d-4a08-4dd0-b081-7a87407a23fc@3.74.218.56:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.74.218.56
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.145.143:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.145.143
ss://YWVzLTI1Ni1nY206TEVGcWl4VGQ@16.170.101.150:21072#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.170.101.150
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.255.183.245:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.255.183.245
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.9.114.224:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.9.114.224
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.127.18:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.127.18
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.212.222.104:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.222.104
vless://9fdfb76e-e677-43b5-9856-97abcb7f778d@81.90.25.255:443?type=tcp&security=reality&sni=www.icloud.com&fp=chrome&flow=xtls-rprx-vision&pbk=CWGfbuuzEV6_SOecdsIqgrvl1RjcRcemRdHjxWap1wc&sid=71d6a884d0a5#IQ 🇮🇶 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 81.90.25.255
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.128.150.221:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.128.150.221
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.221.203.0:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.221.203.0
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.93.26.5:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.93.26.5
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.11.76.208:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.11.76.208
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.13.124.105:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.13.124.105
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.222.132.123:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.222.132.123
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.202.63.77:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.202.63.77
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.40.170.193:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.40.170.193
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.231.162.239:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.231.162.239
vmess://eyJ2IjoiMiIsInBzIjoiQVUgXHVkODNjXHVkZGU2XHVkODNjXHVkZGZhIFx1MjUwNyBWTUVTUy1OT05FLU5UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDU0LjI1Mi4yMTQuMjU0IiwiYWRkIjoiNTQuMjUyLjIxNC4yNTQiLCJwb3J0IjoxMDAwLCJpZCI6IjYxYTljNzQ3LWNiZTYtNDZhYS1hMGJiLThkNWE2MTVkYjhiMSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6Im5vbmUifQ
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.136.123.141:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.136.123.141
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.211.230.161:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.211.230.161
vless://e98301e0-8848-47dc-830c-db5fdd157217@d350ccc78zsbd7.cloudfront.net:443?type=ws&security=tls&path=/wss?ed=2048&sni=d350ccc78zsbd7.cloudfront.net&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 52.222.157.131
trojan://telegram-id-privatevpns@13.49.197.47:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.49.197.47
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.178.115.191:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.178.115.191
vless://08633db1-df68-48c6-90d7-5cbf7e1465bc@44.232.197.113:443?type=ws&security=tls&path=/@RoseCommunity?ed=2052&sni=rose.netfre.space&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 44.232.197.113
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@18.179.197.162:2377#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.179.197.162
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.113.218.2:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.113.218.2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@15.185.90.189:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.185.90.189
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.169.64.98:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.64.98
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.195.170.255:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.195.170.255
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.250.166.85:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.250.166.85
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@57.180.28.226:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 57.180.28.226
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@18.140.3.167:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.140.3.167
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.192.4:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.192.4
trojan://WF42809561@touching-pigeon.rooster465.autos:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.125.84.24
trojan://BxceQaOe@18.163.56.230:3941?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.163.56.230
trojan://PI36027154@pumped-eft.rooster465.autos:443?security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.236.224.75
ss://Y2hhY2hhMjAtcG9seTEzMDU6Qm9nMEVMbU1NOURTeERkUQ@157.241.54.228:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 157.241.54.228
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.1.205.82:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.1.205.82
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.129.158.52:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.158.52
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.141.231.184:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.141.231.184
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.254.236.133:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.254.236.133
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.125.124.161:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.125.124.161
ss://YWVzLTI1Ni1jZmI6cWF3c3p4YzEyMw@54.169.30.154:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.30.154
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.92.145.143:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.92.145.143
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@157.241.27.153:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 157.241.27.153
trojan://61066d41-afe9-4354-8d1d-648d280a0b58@16.163.16.82:443?sni=data.amazon-azure.com&peer=data.amazon-azure.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.163.16.82
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.1.204.240:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.1.204.240
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.230.142.42:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.230.142.42
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.98.240:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.98.240
vless://c41313a3-68f9-4569-982e-4a2306665f71@pq.vmjp2.yydjc.top:443?type=tcp&security=reality&sni=cdn-dynmedia-1.microsoft.com&fp=chrome&flow=xtls-rprx-vision&pbk=asLJREsp9L0JbURQPIhFxc6bZIgpunEOjOJeHv3YcEs&sid=b0fbe0f0#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.230.133.151
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@3.9.63.96:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.9.63.96
vmess://eyJ2IjoiMiIsInBzIjoiREUgXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDE4LjE1OS4xMDUuOTciLCJhZGQiOiIxOC4xNTkuMTA1Ljk3IiwicG9ydCI6NDQzLCJpZCI6IjYwYzBiYmZhLWM1NGYtNDlhOS04MWJhLTc3OWIwMjA2YTlmZCIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJwYXRoIjoiL3lsa3MiLCJ0bHMiOiJ0bHMifQ
vless://21b21d47-ee0d-453d-98da-1b9fa994a85e@uk2.iranmomas.org:4020?type=tcp&security=reality&sni=play.google.com&fp=chrome&pbk=cw3LrGmQw06DWa3o5nRTZKzXjA2zPbRQ69FvKmv0nxg&sid=3bec2937ffa88b18#GB 🇬🇧 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.130.245.148
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.169.74.60:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.74.60
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@15.185.98.60:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.185.98.60
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.176.55.16:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.176.55.16
