trojan://7svkoc1o-g3bv-fp12-6pzd-cep5dmqlbzey@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-07-19 | 17:29 ]
vless://deb96819-bdaa-4f52-a536-d4751290ce47@13.38.52.64:15469?type=raw&security=reality&sni=yahoo.com&flow=xtls-rprx-vision&pbk=Mr1b8zNNR1uPtf8dgfze_kBJbaVimS0NhJL0ff_2qm4&sid=0f8d9583dd332274#FR 🇫🇷 ┇ VLESS-RAW-RLT - AMAZON-02 ┇ 13.38.52.64
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@3.112.21.102:443?type=ws&security=tls&path=/?ed=2048&sni=juzibaipiao.5112233.xyz#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.112.21.102
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.200.223.152:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.200.223.152
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDc1LjIuNjUuMTY5IiwiYWRkIjoibmVzdGxlLmlyIiwicG9ydCI6NDQzLCJpZCI6ImIzYTIxZGVmLTVmY2MtNDdhOC1hNmEwLWEzNGUyOWQ1Mjg4YSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiL3dzczUxMDY4IiwidGxzIjoidGxzIn0
trojan://ON38567014@glorious-glider.rooster465.autos:443?sni=glorious-glider.rooster465.autos&peer=glorious-glider.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.221.225.109
trojan://CF68213490@54.180.139.180:443?sni=enormous-whippet.rooster465.autos&peer=enormous-whippet.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.180.139.180
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@18.218.145.44:443?type=tcp&security=reality&sni=chatgpt.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.218.145.44
vless://a03c3684-d9b2-4b6b-890e-2fdad128416c@18.158.242.102:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.158.242.102
trojan://CF68213490@13.115.229.63:443?sni=alert-redfish.rooster465.autos&peer=alert-redfish.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.115.229.63
trojan://CF68213490@176.34.18.166:443?sni=informed-stud.rooster465.autos&peer=informed-stud.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 176.34.18.166
trojan://telegram-id-privatevpns@52.28.101.69:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.28.101.69
trojan://telegram-id-directvpn@3.96.217.9:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#CA 🇨🇦 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.96.217.9
trojan://NQ26071394@13.230.244.23:443?sni=brief-hare.rooster465.autos&peer=brief-hare.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.230.244.23
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.32.221.7:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.32.221.7
trojan://CF68213490@52.221.255.155:443?sni=summary-lemming.rooster465.autos&peer=summary-lemming.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.221.255.155
vless://97b2cd5b-b98d-494f-8f97-3a06e8c1bbd2@18.245.54.3:443?type=ws&security=tls&path=/&sni=d23iuljn5k9z1j.cloudfront.net&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.245.54.3
trojan://telegram-id-privatevpns@3.253.54.148:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.253.54.148
trojan://telegram-id-privatevpns@18.185.217.183:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.185.217.183
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@47.129.61.20:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.129.61.20
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.124.219.212:22222?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.124.219.212
trojan://JA96378052@working-raccoon.rooster465.autos:443?sni=working-raccoon.rooster465.autos&peer=working-raccoon.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 44.255.92.71
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.188.182.161:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 15.188.182.161
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.212.124.59:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.212.124.59
trojan://ptM0AjehKC@x7-sweden-amazon-v2-ku4u8.devefun.org:1935?sni=x7-sweden-amazon-v2-ku4u8.devefun.org&peer=x7-sweden-amazon-v2-ku4u8.devefun.org&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 56.228.51.28
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@175.41.205.247:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 175.41.205.247
trojan://CF68213490@18.177.136.64:443?sni=moved-bluegill.rooster465.autos&peer=moved-bluegill.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.177.136.64
vless://fa12c1f5-24be-4119-8506-aad16f3bcd35@3.126.31.60:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.126.31.60
trojan://3763495982449565696@52.74.96.243:443?sni=square-walleye.treefrog761.one&peer=square-walleye.treefrog761.one&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.74.96.243
vless://b756db61-5926-490a-b732-3d5b17ae1d57@18.192.139.135:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.192.139.135
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.156.204.162:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.156.204.162
trojan://telegram-id-directvpn@35.183.87.88:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#CA 🇨🇦 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.183.87.88
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwMzFIeS9CbmdwRCt3VG9zdzdsYU80OTc0STV4Z3lxeldTT0I0dG5sSE1ZPQ@::ffff:349:3ed3:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ ::ffff:349:3ed3
vless://b62cd027-8773-48b8-b283-e4592e767417@16.170.228.182:80?type=ws&security=none&path=/?ed=2048#SE 🇸🇪 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 16.170.228.182
trojan://JA96378052@careful-cow.rooster465.autos:443?sni=careful-cow.rooster465.autos&peer=careful-cow.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 44.245.11.36
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0VlI3c1VTV0kwNmVWN0dzdy1BOXh3@speed.giftcardbazarbot.com:8243#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.193.49.215
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.147.78.9:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.147.78.9
trojan://NQ26071394@18.143.175.129:443?sni=organic-locust.rooster465.autos&peer=organic-locust.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.143.175.129
trojan://NQ26071394@18.183.181.116:443?sni=one-dove.rooster465.autos&peer=one-dove.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.183.181.116
vless://7b102311-43fd-4e8f-877e-8090623c101d@52.76.110.129:20001?type=ws&security=tls&path=/&sni=vp21.cc.cd&fp=chrome#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 52.76.110.129
vless://5c5a466e-f2e0-4211-8963-742afac24948@54.171.123.44:443?type=ws&security=tls&path=/xiron&sni=netmelivip.dpdns.org&fp=chrome#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.171.123.44
trojan://3760559353321758720@18.141.59.72:443?sni=dear-sunbeam.treefrog761.one&peer=dear-sunbeam.treefrog761.one&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.141.59.72
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.166.104:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.166.104
ss://YWVzLTI1Ni1jZmI6ZG91Yi5pbw@54.199.83.239:2333#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.199.83.239
trojan://CF68213490@43.206.235.148:443?sni=communal-sunbird.rooster465.autos&peer=communal-sunbird.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.206.235.148
vless://9dff968d-c1ca-4482-a50d-bad221fd51fd@18.185.66.239:35424?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.185.66.239
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.93.83.254:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.93.83.254
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@15.236.43.191:443#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.236.43.191
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNjYwNzE2Zi1mZDNmLTQ1NGMtOWY5MS0yMGFmYWYwYjUzMmI@gw.lydwan.com:35606#HK 🇭🇰 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 95.41.69.43
trojan://0000000@3.168.86.35:443?sni=www.lovelive-anime.jp&peer=www.lovelive-anime.jp&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.168.86.35
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.13.16.81:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.13.16.81
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@52.47.154.225:443?type=tcp&security=reality&sni=chatgpt.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#FR 🇫🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 52.47.154.225
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.128.77.190:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.128.77.190
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.95.169.40:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.95.169.40
trojan://telegram-id-privatevpns@35.180.202.29:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.180.202.29
vless://3e06720a-86f0-49b9-8f00-062681e3b385@vip.bcjdvip.com:14005?type=tcp&security=tls&sni=apple.com&fp=safari&flow=xtls-rprx-vision-udp443#HK 🇭🇰 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 18.167.20.36
vless://96bf53f3-8dc4-450e-8323-a204223f0b6c@13.251.81.98:50001?type=ws&security=tls&path=/@Marisa_kristi&sni=7nnoiou0z.3xn99hzq2sh7iekktpkeq7rofs3qc8iohrqs4pb9p.workers.dev&fp=chrome#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.251.81.98
vless://452da0f8-3034-4e5d-9e7f-9c3f58abb8ff@122.248.202.201:45075?type=tcp&security=reality&sni=www.tesla.com&flow=xtls-rprx-vision&pbk=l6Z-68Q2EJ8nZ5mzWSAB53lp1-_nOHwV2Z18y3DT7xQ&sid=7185b14179922a5c#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 122.248.202.201
trojan://BxceQaOe@54.46.125.103:50115?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.46.125.103
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.121.132.146:22224?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.121.132.146
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@15.188.74.101:443#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.188.74.101
trojan://PI36027154@52.194.192.245:443?sni=exciting-grizzly.rooster465.autos&peer=exciting-grizzly.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.194.192.245
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.201.30.75:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.201.30.75
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.57.186:22224?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.224.57.186
vless://7b102311-43fd-4e8f-877e-8090623c101d@3.0.50.69:443?type=ws&security=tls&path=/&sni=vp37.cc.cd&fp=chrome#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.0.50.69
trojan://b7bc6b1c-610d-4d39-ad29-18a0d6902348@13.250.150.119:443?sni=usa.liangyuandian.top&peer=usa.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.250.150.119
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.203.201.192:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.203.201.192
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.185.219.138:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.185.219.138
vless://73c732f2-d435-4197-9f33-0d7c1f47d3a9@13.38.72.179:8443?type=tcp&security=reality&sni=zula.ir&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#FR 🇫🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.38.72.179
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.142.113.183:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.142.113.183
vless://25095ffa-377a-45b7-9e27-cc87662b6ee9@kr2.miyazono-kaori.com:443?type=tcp&security=tls&sni=www.coway.com&fp=chrome&flow=xtls-rprx-vision-udp443#KR 🇰🇷 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 3.35.194.52
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:13672?type=tcp&security=reality&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.39.4.109
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.169.255.43:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.255.43
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@157.175.189.66:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 157.175.189.66
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@63.178.202.162:443?type=tcp&security=reality&sni=store.steampowered.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#DE 🇩🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 63.178.202.162
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.74.127.230:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.74.127.230
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.112.216.180:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.112.216.180
trojan://telegram-id-directvpn@3.96.146.189:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#CA 🇨🇦 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.96.146.189
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxMy4yNTAuMzEuMTQwIiwiYWRkIjoiMTMuMjUwLjMxLjE0MCIsInBvcnQiOjIwMDg2LCJpZCI6IjJiYzc3YzMxLWZlNTEtNGMxZi05MmIzLWRhZTdiNzc2MzZjYiIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLyJ9
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.58.60.229:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.58.60.229
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@35.75.183.41:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 35.75.183.41
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@16.171.11.232:443?type=tcp&security=reality&sni=chatgpt.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.171.11.232
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.185.251.195:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.185.251.195
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@54.248.55.203:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.248.55.203
vless://e3f87b60-38e2-4184-b6b5-0a9706d50298@de1.miyazono-kaori.com:443?type=tcp&security=reality&sni=www.siemens.com&flow=xtls-rprx-vision&pbk=aEAdhhksLgyI_GWf7l_ES5hMZhigMAIWBn9emSXdaHc&sid=56f276ac52#DE 🇩🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.66.28.71
trojan://NQ26071394@52.79.249.115:443?sni=gentle-platypus.rooster465.autos&peer=gentle-platypus.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.79.249.115
trojan://CF68213490@13.212.186.237:443?sni=lucky-chimp.rooster465.autos&peer=lucky-chimp.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.212.186.237
vless://5d0970e5-0915-425b-b507-bfe491b89d86@uisacorp1yl7nz9xw6mt3vk8qd5rp2gj4bs1jcoruisa.outline360bot.com:443?type=tcp&security=reality&sni=yahoo.com&fp=chrome&pbk=fv0Zz9FtroOmuK1Tsn0u98gXSq8XepZKtbdH3lDg9EU&sid=ad2e#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.190.8.150
trojan://CF68213490@43.201.46.29:443?sni=smooth-lark.rooster465.autos&peer=smooth-lark.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.201.46.29
trojan://5JKj82yC2BNxy8LAZha8Gsj2BAexJJU7ttTfeFcuHzmLjAiZ@46.137.202.140:443?sni=node1.bw8848.org&peer=node1.bw8848.org&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 46.137.202.140
trojan://333967de4411e1e833244ba4becc20bf@18.166.209.37:48738?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.166.209.37
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.200.245.35:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.200.245.35
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxOTkuNTkuMjQzLjIyNiIsImFkZCI6IjE5OS41OS4yNDMuMjI2IiwicG9ydCI6NDYwMDEsImlkIjoiZjliMDJkOGMtYjY5Yi00MzVmLWFhMjUtNjgzOTNlNWZiMTIxIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiIvemgtY24ifQ
vless://5654b922-2aa3-47c2-bc60-09d59c9cf495@198.169.2.1:443?type=xhttp&security=tls&path=/api&sni=relay-g356jz7c.vercel.app#US 🇺🇸 ┇ VLESS-XHTTP-TLS - AMAZON-02 ┇ 198.169.2.1
trojan://telegram-id-privatevpns@52.19.49.176:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.19.49.176
trojan://OD90375861@nearby-muskrat.rooster465.autos:443?sni=nearby-muskrat.rooster465.autos&peer=nearby-muskrat.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.184.22.123
vless://2d1470a0-fa48-4d3b-8378-b827b744ac00@beatr-ma1.599789.xyz:10298?type=tcp&security=reality&path=/&sni=www.cloudflare.com&fp=ios&flow=xtls-rprx-vision&pbk=KZUlOnK6frAx_HFpwG0TGu-Lwhtu4507gIGNsLK-kko&sid=d0b14a7f0c52#MY 🇲🇾 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 56.69.119.175
trojan://telegram-id-directvpn@51.102.191.76:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.102.191.76
vless://b4f6ab27-ab39-4dd4-b812-c608e8949864@43.206.204.150:4443?type=ws&security=tls&path=/@Marisa_kristi&sni=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 43.206.204.150
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzMy9RSW1iTG9nRGZqTDIwR0pqTVM0RmVPYWFibUJweThudko5Q3ArK3FNPQ@16.171.196.197:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.171.196.197
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.191.190:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.191.190
vless://ed4c72b0-51b6-4334-a977-f433d7fe8f88@54.178.110.17:4443?type=ws&security=tls&path=/@Marisa_kristi&sni=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.178.110.17
trojan://CF68213490@18.143.164.105:443?sni=moral-basilisk.rooster465.autos&peer=moral-basilisk.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.143.164.105
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.229.145.250:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.229.145.250
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@13.43.190.225:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.43.190.225
vless://9cd6c03c-494b-43b6-b8f4-3dd7e27d023d@54.248.196.211:4443?type=ws&security=tls&path=/@Marisa_kristi&sni=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.248.196.211
