trojan://824jfaqa-4g7k-10ld-phsf-tg1zg2qlhz1r@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-08-21 | 06:51 ]
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.251.168.143:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.251.168.143
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyA1NC4yNTQuMTg1LjI1IiwiYWRkIjoiMTEubWFtYW1hamQuc2l0ZSIsInBvcnQiOjIzNjExLCJpZCI6IjAwZGU5MWNhLWJkZmEtMzkzYi04MzE5LTNjM2VkN2Y0N2M2OCIsImFpZCI6Miwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJwYXRoIjoiLyJ9
vless://4f160454-fbf5-4e61-9d83-78f6b6c25d80@13.51.238.84:42316?type=tcp&security=none#SE 🇸🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.51.238.84
trojan://AE62539071@learning-ibex.rooster465.autos:443?sni=learning-ibex.rooster465.autos&peer=learning-ibex.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.113.43.109
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.250.46.178:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.250.46.178
vless://f27894bf-349c-44e6-a0ce-4c787e18476f@3.170.185.102:80?type=ws&security=none&path=/GDkX4xpB/#US 🇺🇸 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 3.170.185.102
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.250.172.188:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.250.172.188
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptZHA2NWc2bGZ3cGh6Mnc2@15.236.226.166:1010#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.236.226.166
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.51.53.125:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#SE 🇸🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.51.53.125
vless://17db72e0-63cd-43c9-81f0-06e1221cca99@jpvl.xinchenone.world:32326?type=tcp&security=reality&path=/&sni=www.mozilla.org&fp=chrome&flow=xtls-rprx-vision&pbk=yQCIXuOIYIxJ6BeQ1I-pvdfZDkrqv25oy7oU25424HA&sid=bc41498a#HK 🇭🇰 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.166.56.248
trojan://telegram-id-privatevpns@18.135.38.99:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.135.38.99
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.153.84.121:22223?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.153.84.121
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@157.175.135.28:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 157.175.135.28
trojan://telegram-id-directvpn@13.39.112.204:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.39.112.204
trojan://FH72359861@54.64.38.110:443?sni=equal-labrador.rooster465.autos&peer=equal-labrador.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.64.38.110
trojan://FH72359861@emerging-porpoise.rooster465.autos:443?sni=emerging-porpoise.rooster465.autos&peer=emerging-porpoise.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.248.168.53
trojan://telegram-id-privatevpns@54.93.240.151:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.93.240.151
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.141.186.136:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.141.186.136
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NnJlandvNUI1cnZxektCSFZMb2QyRlAvN0NHNFd6amNYWHBSRjQ1R2pFPQ@16.171.137.43:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.171.137.43
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@51.44.48.194:22224?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 51.44.48.194
trojan://telegram-id-privatevpns@15.236.122.160:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.236.122.160
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.212.226.145:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.212.226.145
trojan://PQ05174892@35.156.115.70:443?sni=fine-elf.rooster465.autos&peer=fine-elf.rooster465.autos&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.156.115.70
trojan://JT80563429@musical-shrew.rooster465.autos:443?security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.38.66.171
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAzLjE2Mi4xMDMuMTkiLCJhZGQiOiIzLjE2Mi4xMDMuMTkiLCJwb3J0Ijo4MCwiaWQiOiJhMTUwZDU1NC1lOTYyLTQ2MzItODI5Zi1lZTU4M2FkYTNmOTUiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInBhdGgiOiIvaHR1biJ9
trojan://AE62539071@54.169.117.191:443?sni=excited-sole.rooster465.autos&peer=excited-sole.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.169.117.191
trojan://FH72359861@35.92.245.6:443?sni=neutral-quail.rooster465.autos&peer=neutral-quail.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.92.245.6
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@3.35.238.2:443?sni=hhcm.hhxaf.cc.cd&peer=hhcm.hhxaf.cc.cd&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.35.238.2
trojan://FH72359861@settled-camel.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.207.83.177
trojan://FH72359861@13.229.56.205:443?sni=exciting-turtle.rooster465.autos&peer=exciting-turtle.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.229.56.205
vless://0c0f6c6f-d035-4cd1-97b9-fff39287ce04@143.204.111.65:443?type=ws&security=tls&path=/&sni=d1bezfxa40zhk8.cloudfront.net&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 143.204.111.65
trojan://FH72359861@3.112.178.131:443?sni=brief-hare.rooster465.autos&peer=brief-hare.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.112.178.131
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.223.228.213:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.223.228.213
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.163.54:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.163.54
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.211.23:22224?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.188.211.23
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPNVlLWjU0cFc1NW5EQzVVTEJUTjdB@3.121.222.202:11218#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.121.222.202
trojan://FH72359861@44.251.158.80:443?sni=obliging-louse.rooster465.autos&peer=obliging-louse.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 44.251.158.80
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.83.221:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.83.221
trojan://ND91608427@fr1.levikogjgfdd.ir:443?sni=classic-gator.rooster465.autos&peer=classic-gator.rooster465.autos&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.36.175.151
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1IVFRQLU5UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDk2LjQzLjg2LjQiLCJhZGQiOiI5Ni40My44Ni40IiwicG9ydCI6ODAsImlkIjoiM2ZkNmMwN2EtYTk0Ni00YzNjLTg1NjUtM2JiMzVkMDA5NmM1IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoiaHR0cCIsInR5cGUiOiJhdXRvIn0
trojan://AE62539071@52.68.175.30:443?sni=on-roughy.rooster465.autos&peer=on-roughy.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.68.175.30
trojan://FH72359861@18.183.245.11:443?sni=bright-buffalo.rooster465.autos&peer=bright-buffalo.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.183.245.11
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.212.247.98:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.247.98
trojan://EQ30679154@warm-krill.rooster465.autos:443?sni=warm-krill.rooster465.autos&peer=warm-krill.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 44.255.190.116
trojan://AE62539071@pet-antelope.rooster465.autos:443?sni=pet-antelope.rooster465.autos&peer=pet-antelope.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.192.243.203
vless://df1a0967-5b79-41ec-8d12-915e9056c6e2@1sg001.344211.cc:8443?type=tcp&security=reality&sni=www.python.org&fp=chrome&flow=xtls-rprx-vision&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&sid=04d59340#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.254.39.157
trojan://PQ05174892@18.182.16.102:443?sni=proud-escargot.rooster465.autos&peer=proud-escargot.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.182.16.102
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.125.122.117:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.125.122.117
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.251.88.163:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.251.88.163
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.29.156:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.29.156
trojan://ND91608427@perfect-slug.rooster465.autos:443?sni=perfect-slug.rooster465.autos&peer=perfect-slug.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.113.1.131
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@34.248.121.249:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 34.248.121.249
trojan://ND91608427@52.79.210.229:443?sni=chief-bluegill.rooster465.autos&peer=chief-bluegill.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.79.210.229
trojan://telegram-id-directvpn@13.49.224.224:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.49.224.224
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.47.87.130:22222?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 52.47.87.130
trojan://AE62539071@13.158.137.73:443?sni=novel-bat.rooster465.autos&peer=novel-bat.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.158.137.73
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.127.126.3:22224?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.127.126.3
trojan://PQ05174892@52.195.206.148:443?sni=fair-kingfish.rooster465.autos&peer=fair-kingfish.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.195.206.148
trojan://PQ05174892@54.93.54.137:443?sni=informed-alpaca.rooster465.autos&peer=informed-alpaca.rooster465.autos&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.93.54.137
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.141.169.77:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.141.169.77
trojan://telegram-id-privatevpns@13.36.179.240:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.36.179.240
trojan://PQ05174892@immune-earwig.rooster465.autos:443?security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.44.167.144
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.112.193.151:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.112.193.151
vless://2ba7e4d0-f2f9-456e-a43e-f5a724d7e367@13.229.47.248:20230?type=grpc&security=reality&sni=aws.amazon.com&fp=firefox&pbk=WEttTimK6Q9qB8cd2AQ8kyDJOVfKAlPIl5E1T7-q0Dw&sid=1afbe06d#SG 🇸🇬 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 13.229.47.248
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.175.186:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.175.186
trojan://FH72359861@18.181.167.254:443?sni=tough-gopher.rooster465.autos&peer=tough-gopher.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.181.167.254
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.209.48.62:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.209.48.62
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4YWYyMjZiNzcyNmY0ZDRjYjVjNzJmZTNiNTcwNTBmMA@3.75.179.86:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.75.179.86
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.116.22:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.116.22
vless://ce3794af-ef2c-4ca6-9032-6e259a703615@43.216.71.17:443?type=tcp&security=reality&path=/&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&pbk=hl7n2f8wPw8wsZFSBdOv1b0wy5BJc7qOA_ktzVVUGAA&sid=6546bebc9cfcef14#MY 🇲🇾 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.216.71.17
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiQW5rWUVQNFlBQi9vcnVnQW5pQ1dScWRkMElaUEVIRVVxRzAvalZwbkRvPQ@3.72.247.237:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.72.247.237
trojan://telegram-id-privatevpns@16.171.58.121:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.171.58.121
trojan://UO36402987@34.251.228.118:443?sni=definite-ladybird.rooster465.autos&peer=definite-ladybird.rooster465.autos&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.251.228.118
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@15.237.177.224:443#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.237.177.224
trojan://EQ30679154@18.143.129.104:443?sni=picked-hamster.rooster465.autos&peer=picked-hamster.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.143.129.104
vless://2c59ff33-916d-459b-a4c0-8b7432c4c3bb@13.48.131.229:443?type=tcp&security=reality#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.48.131.229
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.79.105:22222?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.236.79.105
vless://2ba7e4d0-f2f9-456e-a43e-f5a724d7e367@13.114.195.255:20230?type=grpc&security=reality&sni=www.nvidia.com&fp=firefox&pbk=lbOfuIKCBPcQH4AEnwnPw1LNxWrl-Bul6KU99H240Fc&sid=abae4722#JP 🇯🇵 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 13.114.195.255
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAzLjE3MC4xODUuNDMiLCJhZGQiOiJ3d3cudHJ1ZS50aCIsInBvcnQiOjgwLCJpZCI6ImExNTBkNTU0LWU5NjItNDYzMi04MjlmLWVlNTgzYWRhM2Y5NSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSIsInBhdGgiOiIvaHR1biJ9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@18.132.116.174:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.132.116.174
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.199.102.146:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.199.102.146
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.169.246:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.169.246
trojan://5c777277-17f2-4272-ae65-7bd00fa4fbaa@18.65.190.65:443?sni=wel-jp.optage.moe&peer=wel-jp.optage.moe&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.65.190.65
vless://97b2cd5b-b98d-494f-8f97-3a06e8c1bbd2@18.245.54.3:443?type=ws&security=tls&path=/&sni=d23iuljn5k9z1j.cloudfront.net#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.245.54.3
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.140.248.226:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.140.248.226
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAyMDQuMTUuNzQuNzUiLCJhZGQiOiIyMDQuMTUuNzQuNzUiLCJwb3J0IjoxMTAyMywiaWQiOiI3MTNhOTFjNi1lMTIzLTQ2MWMtYTIwNS05NGEzNzc5NmM3OTEiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwicGF0aCI6Ii8ifQ
trojan://FH72359861@13.114.129.151:443?sni=actual-chicken.rooster465.autos&peer=actual-chicken.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.114.129.151
vless://e7d317bd-9124-4eb0-ae76-4d3b8dc54e92@saggy.papapple.xyz:41099?type=tcp&security=reality&sni=academy.nvidia.com&fp=chrome&flow=xtls-rprx-vision&pbk=J6AH-cR4oAg8Nzc88lp8EIKnfBlQYuknmANebmM-qng&sid=0f7921df8d6378#HK 🇭🇰 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.163.106.176
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.14.162.98:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.14.162.98
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.212.155.229:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.212.155.229
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxOC4xMzYuMTk4LjQ0IiwiYWRkIjoic3RlYW0uZG5zcHJvLmljdSIsInBvcnQiOjUwMDEsImlkIjoiZDRjOTM0NjUtNzBmMC0zMGQ1LWFiNWYtYTg4ODFmM2Y0OWU3IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvaXNvIn0
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.132.76.36:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#GB 🇬🇧 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.132.76.36
trojan://AE62539071@35.72.10.188:443?sni=immortal-woodcock.rooster465.autos&peer=immortal-woodcock.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.72.10.188
trojan://FH72359861@34.210.213.17:443?sni=tough-tuna.rooster465.autos&peer=tough-tuna.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.210.213.17
trojan://ND91608427@18.181.175.120:443?sni=sure-humpback.rooster465.autos&peer=sure-humpback.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.181.175.120
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.213.31.85:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.213.31.85
vless://1fe3eba8-86ef-4bce-9fb4-c7517954b2e2@15.237.122.88:42287?type=tcp&security=reality&sni=yahoo.com&fp=firefox&flow=xtls-rprx-vision&pbk=TeQRou69R4O0YCR0b28I3PF97W9zc3Qf-zUvlOZA43M&sid=946e4c05cc69e1#FR 🇫🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 15.237.122.88
trojan://telegram-id-directvpn@52.40.174.135:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.40.174.135
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.251.16.119:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.251.16.119
vless://5454343b-541b-4c96-8c2a-52e81079d124@51.44.16.107:31413?type=raw&security=reality&sni=yahoo.com&fp=chrome&flow=xtls-rprx-vision&pbk=nMlxwhP34_5wFPscbso_hOfRDmsj9DonMpDSXUrnJR8&sid=ead3d6f82a9d#FR 🇫🇷 ┇ VLESS-RAW-RLT - AMAZON-02 ┇ 51.44.16.107
trojan://telegram-id-privatevpns@13.48.55.194:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.48.55.194
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.217.73.31:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.217.73.31
