trojan://lwayr8la-an3i-1t6z-ci4v-far3ft7rvqz0@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-09-14 | 22:58 ]
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@18.140.234.91:27775?type=tcp&security=none#SG 🇸🇬 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.140.234.91
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.43.239:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.43.239
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.11.116.75:22223?type=tcp&security=none#GB 🇬🇧 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.11.116.75
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.255.43.76:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.255.43.76
trojan://telegram-id-privatevpns@13.48.45.205:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.48.45.205
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.171.94.245:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#GB 🇬🇧 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.171.94.245
vless://f4e306dd-7919-41a1-bc29-5a37408e92a6@13.193.215.148:57921?type=tcp&security=reality&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&pbk=MZUXW6zSUtYRBiP7Zu7v6A5AjhrbSgOOz731CJhE3EQ&sid=2c35f2ac05bf15a0#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.193.215.148
vless://8fe575a0-7d41-4822-8727-23a52a47816a@18.245.66.27:443?type=ws&security=tls&path=api/v1/config/user/preferences&sni=d2h9w554bjk8zl.cloudfront.net&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.245.66.27
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.177.173.203:22222?type=tcp&security=none#GB 🇬🇧 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 35.177.173.203
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@47.129.10.212:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.129.10.212
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.180.221.118:22222?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 35.180.221.118
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@35.156.76.43:8443?type=ws&security=tls&path=/&sni=sni.latonyamadeline.ndjp.net#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 35.156.76.43
trojan://telegram-id-privatevpns@13.38.25.128:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.38.25.128
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.74.87:22224?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.36.74.87
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.170.35.229:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.170.35.229
ss://YWVzLTEyOC1nY206ZWViNjgyM2MtYjkyNi00ZWEyLTg2NmEtNTU0MmVkZDI2ZTU5@35.72.81.216:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.72.81.216
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.200.36:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.200.36
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.7.243:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.7.243
vless://85dd8227-0f12-4826-a712-6313211774b5@43.217.16.8:21874?type=tcp&security=reality&sni=www.amd.com&flow=xtls-rprx-vision&pbk=75sTDYJk8ylA97-aBhAlF1tU4OaCfdOaOSIBshPW7Bs&sid=42e853a5559e1032#MY 🇲🇾 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.217.16.8
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.219.40.74:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.219.40.74
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.95.35.11:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.95.35.11
trojan://FH72359861@15.237.214.103:443?sni=tough-hermit.rooster465.autos&peer=tough-hermit.rooster465.autos&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.237.214.103
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@3.123.0.186:27775?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.123.0.186
trojan://ND91608427@3.35.140.99:443?sni=moved-meerkat.rooster465.autos&peer=moved-meerkat.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.35.140.99
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.199.66.30:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.199.66.30
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.156.113.72:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 35.156.113.72
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.185.251.195:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.185.251.195
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.41.57.97:22224?type=tcp&security=none#GB 🇬🇧 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.41.57.97
vless://e7d317bd-9124-4eb0-ae76-4d3b8dc54e92@13.212.34.198:47597?type=tcp&security=reality&sni=zh-hk.vuejs.org&fp=chrome&flow=xtls-rprx-vision&pbk=HTjzjjAQbnOEgjkKUTP1tWMCNDX5wCOEcVsgPgFg5GA&sid=d236cee1#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.212.34.198
trojan://ND91608427@57.180.13.78:443?sni=healthy-louse.rooster465.autos&peer=healthy-louse.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 57.180.13.78
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.182.250.193:443#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.182.250.193
trojan://ND91608427@sacred-treefrog.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.199.1.207
trojan://telegram-id-directvpn@18.222.168.7:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.222.168.7
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.146.129:22222?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 35.181.146.129
vless://6b0ff21f-8d44-47fe-a296-431150d7ba93@13.212.82.58:2000?type=ws&security=tls&path=/@Marisa_kristi&sni=2-gys60wmzb6bqzd.qpsjn114hh3vlph9z60sesz0agjawpwroneg.workers.dev&fp=chrome#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.212.82.58
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.68.169:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.68.169
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.17.252:22222?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.236.17.252
trojan://telegram-id-privatevpns@18.184.9.101:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.184.9.101
vless://452da0f8-3034-4e5d-9e7f-9c3f58abb8ff@122.248.202.201:45075?type=tcp&security=reality&sni=www.tesla.com&flow=xtls-rprx-vision&pbk=l6Z-68Q2EJ8nZ5mzWSAB53lp1-_nOHwV2Z18y3DT7xQ&sid=7185b14179922a5c#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 122.248.202.201
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.129.178:22223?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.224.129.178
trojan://telegram-id-privatevpns@3.8.123.26:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.8.123.26
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.177.39.101:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#GB 🇬🇧 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 35.177.39.101
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@16.60.79.65:22222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 16.60.79.65
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.132.76.36:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#GB 🇬🇧 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.132.76.36
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDk2LjQzLjkxLjYwIiwiYWRkIjoiOTYuNDMuOTEuNjAiLCJwb3J0Ijo0NDMsImlkIjoiM2JmYjQzZTItN2RmZS00NzU3LTg2ZWUtMWNlOWZiOWZkMTNhIiwiYWlkIjo2NCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiL3BhdGgvMzEwOTEwMjExOTE2IiwidGxzIjoidGxzIn0
trojan://ND91608427@43.207.155.134:443?sni=smart-pup.rooster465.autos&peer=smart-pup.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.207.155.134
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OTJlMGJkYi0wMWRiLTQ1MGMtOTRjNC05MjUxNTFlYjM5NmU@ss.050.node-for-bigairport.win:19001#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.50.133
trojan://telegram-id-directvpn@3.129.217.93:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.129.217.93
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.78.34.5:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.78.34.5
vless://fd2c95b1-f48e-4d44-9b53-f5560f2eaae4@16.170.148.222:443?type=tcp&security=reality&sni=www.speedtest.net&fp=chrome&flow=xtls-rprx-vision&pbk=CzY9QJ1b2czWQHd5LwmghJhn_A-_fozAc2geAM7zk28#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.170.148.222
trojan://CF68213490@sincere-crappie.rooster465.autos:443?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.210.65.204
trojan://telegram-id-privatevpns@16.16.66.109:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.16.66.109
trojan://ND91608427@15.237.137.197:443?sni=fancy-skink.rooster465.autos&peer=fancy-skink.rooster465.autos&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.237.137.197
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.132.50:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.132.50
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@34.252.80.15:27775?type=tcp&security=none#IE 🇮🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 34.252.80.15
trojan://telegram-id-privatevpns@54.78.157.126:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.78.157.126
vless://b64ced11-143e-4ded-a985-a8de25461061@3.27.234.120:51808?type=raw&security=reality&sni=yahoo.com&fp=chrome&flow=xtls-rprx-vision&pbk=XHnwfyEySdx57QT_8P_7vDVFzdLHO4tO9BQOsHxxlEk&sid=8810c789eea55c28#AU 🇦🇺 ┇ VLESS-RAW-RLT - AMAZON-02 ┇ 3.27.234.120
trojan://PD07395842@frank-turtle.rooster465.autos:443?security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.201.205.105
trojan://telegram-id-privatevpns@18.135.38.99:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.135.38.99
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.135.23.245:22224?type=tcp&security=none#GB 🇬🇧 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.135.23.245
vless://b756db61-5926-490a-b732-3d5b17ae1d57@18.184.160.149:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.184.160.149
trojan://ND91608427@54.255.35.23:443?sni=tidy-gelding.rooster465.autos&peer=tidy-gelding.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.255.35.23
trojan://ND91608427@sincere-gelding.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.182.8.36
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.69.79:22222?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.39.69.79
ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206WTJGa056aGhaV1EwTXpBMU56bGhaQT09Ok9ETmlNalE0TkRNdFlUWTJNaTAwTWc9PQ@evjd8xfji5of.cdn000.com:31404#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.143.64.78
vless://2c59ff33-916d-459b-a4c0-8b7432c4c3bb@16.16.160.216:443?type=tcp&security=reality#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.16.160.216
trojan://telegram-id-directvpn@18.130.204.79:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.130.204.79
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.88.161.5:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.88.161.5
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.169.255.43:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.255.43
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.1.6.229:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.1.6.229
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@63.183.200.172:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 63.183.200.172
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.125.236.86:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.125.236.86
trojan://telegram-id-privatevpns@13.48.202.26:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.48.202.26
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.138.238.238:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.138.238.238
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1HUlBDLU5UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDQ2LjguMTAyLjU4IiwiYWRkIjoiNDYuOC4xMDIuNTgiLCJwb3J0Ijo0Njk5NCwiaWQiOiIyYWE4MWYxZi01N2UzLTQ0OTAtOWViNi03NDE1MTY3Y2I5OWYiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJncnBjIiwidHlwZSI6Im5vbmUifQ
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.145.224:22224?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.237.145.224
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.50.233.226:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 52.50.233.226
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.72.202.163:22222?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.72.202.163
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.141.153.118:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.141.153.118
trojan://FH72359861@fond-chipmunk.rooster465.autos:443?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.12.119.84
trojan://BxceQaOe@16.163.102.116:52951?security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.163.102.116
vless://391a01e9-b664-407b-9158-610fab3f5920@3.9.135.156:51847?type=tcp&security=reality&sni=www.tesla.com&fp=chrome&flow=xtls-rprx-vision&pbk=S6noV0L8eNASnTe1gXLutLZNdfENsvKMsOJiGQYi6nc&sid=0eec442e7b34d2f2#GB 🇬🇧 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.9.135.156
trojan://telegram-id-privatevpns@3.71.199.214:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.71.199.214
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.139.40:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.139.40
trojan://ultra@kWZdAzt_IH593eGLRjdxnBZ0@z-jp2.1card.cc:10011?sni=www.cloudflare.com&peer=www.cloudflare.com&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.193.228.218
vmess://eyJ2IjoiMiIsInBzIjoiSEsgXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwIFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFNQVpPTi0wMiBcdTI1MDcgMTguMTY3LjE5LjE0NSIsImFkZCI6ImJvYXJkLTAxLmRkbnNrdW5sdW4uY29tIiwicG9ydCI6MTE5MjksImlkIjoiYThiY2NlNDMtYWJkYS0zMTViLThlODEtZTNlNjViY2IzZDA3IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUifQ
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.245.207.144:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.245.207.144
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.128.230.112:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.128.230.112
trojan://ND91608427@57.180.27.225:443?sni=picked-guinea.rooster465.autos&peer=picked-guinea.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 57.180.27.225
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@3.112.21.102:443?type=ws&security=tls&path=/?ed=2048&sni=juzibaipiao.5112233.xyz#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.112.21.102
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.124.155.251:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.124.155.251
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.121.254.171:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.121.254.171
trojan://ND91608427@better-molly.rooster465.autos:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.128.80.222
trojan://CF68213490@alert-redfish.rooster465.autos:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.129.182.89
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.51.115.99:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#SE 🇸🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.51.115.99
vless://9cd358d7-7888-4c03-a431-c0de9a2090d2@43.198.153.243:443?type=tcp&security=reality&sni=www.amazon.com&fp=chrome&pbk=pEDPvfCw_TPVn0Yn6q9nS7VSGy1z1XEF0jbMZSfTsTM&sid=b0d4#HK 🇭🇰 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.198.153.243
vless://6b7376dd-11d8-443c-804a-996072aefd81@13.50.247.208:8443?type=tcp&security=reality#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.50.247.208
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.177.216:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.177.216
trojan://PD07395842@certain-egret.rooster465.autos:443?security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.122.55.145
trojan://telegram-id-privatevpns@3.68.82.119:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.68.82.119
trojan://telegram-id-privatevpns@15.236.122.160:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.236.122.160
vless://a5548d28-c1dc-4c87-93ba-b6a1a393a2eb@13.212.34.192:443?type=tcp&security=reality&sni=play.google.com&fp=firefox&pbk=tg5AZG_Mj0_c4hh6oeHSRZGkp1ju8Ge7i2nkxRu4jAw&sid=ed41#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.212.34.192
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@18.141.237.52:443?type=ws&security=tls&path=/?ed=2560&sni=m73j8.fssr.jst.hh.vavava.kdns.fr#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.141.237.52
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.212.46.10:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.212.46.10
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.212.156.170:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.212.156.170
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.141.183.204:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.141.183.204
vless://9b5ebb1c-5221-4381-850e-0b5eaac603e2@1sg001.344211.cc:8443?type=tcp&security=reality&sni=www.python.org&fp=firefox&flow=xtls-rprx-vision&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&sid=04d59340#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.251.76.153
trojan://telegram-id-directvpn@34.220.74.123:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.220.74.123
