trojan://3jmn9wmf-32rj-0mdo-f1xd-wgklt4k6qeth@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-06-08 | 01:53 ]
vless://c42b435d-e1d2-45ba-85bc-2f3c080ce826@13.239.112.139:42376?type=tcp&security=reality&sni=yahoo.com&fp=chrome&flow=xtls-rprx-vision&pbk=5x6nErZvJp6uFYQ4VkOZSrnz4FWNRvYJqTfimjuBOCw&sid=be125600cea6#AU 🇦🇺 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.239.112.139
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.115.145.131:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.115.145.131
ss://YWVzLTI1Ni1nY206NmM0YmQ0NzQtYWMyMy00N2ZjLTg3NDItYzhmOTkwMzU3ODM2@ss.035.node-for-bigairport.win:29004#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.182.18.243
trojan://telegram-id-privatevpns@3.10.166.116:22222?sni=trojan.miwan.co.uk&peer=trojan.miwan.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.10.166.116
vless://4dd64641-1e2d-47b1-82a0-d19a158d9012@198.169.1.129:443?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 198.169.1.129
trojan://telegram-id-privatevpns@15.237.50.200:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.237.50.200
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.128.230.112:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.128.230.112
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.110.81:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.110.81
trojan://your_password@43.218.139.54:443?sni=aws-id-jakarta-1.f1rocketnode.com&peer=aws-id-jakarta-1.f1rocketnode.com&security=tls#ID 🇮🇩 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.218.139.54
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxMDM2ZTQ4Ny05MTAyLTRlMDktODFmZC0wMWIwZjgzMmI5NzI@camy3aydjwpettcn.psuddd789.com:51111#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 44.227.65.245
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.0.148.195:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.0.148.195
trojan://telegram-id-directvpn@13.39.126.73:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.39.126.73
vmess://eyJ2IjoiMiIsInBzIjoiSUUgXHVkODNjXHVkZGVlXHVkODNjXHVkZGVhIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDU0LjIyMC4xOTIuMTc2IiwiYWRkIjoiYWMyMDg4Lmhlcm9rdWFwcC5jb20iLCJwb3J0Ijo0NDMsImlkIjoiZDFiYWJlMDgtZjhhYy00OTBiLWI2NmYtOWJlMjc0NjdmM2NjIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvZDFiYWJlMDgtZjhhYy00OTBiLWI2NmYtOWJlMjc0NjdmM2NjLXZtZXNzIiwidGxzIjoidGxzIn0
vless://21b21d47-ee0d-453d-98da-1b9fa994a85e@uk2.iranmomas.org:4020?type=tcp&security=reality&sni=play.google.com&fp=firefox&pbk=cw3LrGmQw06DWa3o5nRTZKzXjA2zPbRQ69FvKmv0nxg&sid=3bec2937ffa88b18#GB 🇬🇧 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.130.245.148
vless://6b58c7f2-fd93-42c1-821f-a6e358fee035@paris.thelordofthenets.ir:2003?type=tcp&security=reality&sni=play.google.com&fp=chrome&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&sid=2418ed47b875e923#GB 🇬🇧 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.135.251.30
trojan://telegram-id-privatevpns@51.44.200.238:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.44.200.238
trojan://telegram-id-directvpn@63.185.173.123:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 63.185.173.123
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.124.98.5:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.124.98.5
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.128.64.71:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.128.64.71
vless://3ffb5c28-97b3-4056-c72e-ba0de6272c05@18.159.35.41:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.159.35.41
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.247.223.103:443#IE 🇮🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.247.223.103
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@18.192.3.23:20096?type=tcp&security=reality&sni=wikipedia.org&fp=chrome&pbk=RlpFwwJWAb7YPkfaLyZcycZol3ejIdH8yLe0TXsJ_QA&sid=50a3#DE 🇩🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.192.3.23
vless://ad9c6715-c894-4d75-ba11-2c86fba1887c@2.us.chuanyun-endpoint.cc:443?type=tcp&security=reality&sni=learn.microsoft.com&fp=edge&flow=xtls-rprx-vision&pbk=bPWYKbrqhwVN4Uq88NJ2m-gGsIxpQC2_xCNtxGZcky0&sid=90c1e62ac9#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.191.205.155
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.29.64:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.180.29.64
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@15.223.63.40:443#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.223.63.40
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.207.29:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.207.29
trojan://telegram-id-privatevpns@51.21.74.133:22222?sni=trojan.miwan.co.uk&peer=trojan.miwan.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.21.74.133
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnS3N5NnlaSWRMQ1E@50.18.32.244:64524#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 50.18.32.244
vless://e10ea0d5-4244-4aec-9ba0-cafe77cc6d90@aws-link15.liangxin1.xyz:35457?type=tcp&security=reality&sni=www.apple.com.cn&fp=chrome&flow=xtls-rprx-vision&pbk=3gb-aG6qLCJpEOFrEPZ9qKqLvVPA_ovlu0X1PvjcE0k&sid=05288db3#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.112.187.207
trojan://telegram-id-directvpn@3.129.217.93:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.129.217.93
trojan://telegram-id-privatevpns@3.75.191.68:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.75.191.68
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwcnloeXh5YQ@52.58.249.78:57824#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.58.249.78
vless://da935801-d79d-49d6-b76a-61476841f2a6@198.169.2.1:443?type=xhttp&security=tls&path=/@MrNexTV2RAY&fp=chrome#US 🇺🇸 ┇ VLESS-XHTTP-TLS - AMAZON-02 ┇ 198.169.2.1
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAzNC4yMTUuMTMwLjE4NiIsImFkZCI6IjM0LjIxNS4xMzAuMTg2IiwicG9ydCI6MTAwODksImlkIjoiMzYwOGM5ZGMtMWVlYi00OGIwLWI1NzAtNDMwNzRiNGEwYzllIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvIn0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.112.5.55:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 51.112.5.55
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.125.57.238:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.125.57.238
trojan://telegram-id-directvpn@51.44.104.68:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.44.104.68
vless://f4e306dd-7919-41a1-bc29-5a37408e92a6@13.193.215.148:57921?type=tcp&security=reality&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&pbk=MZUXW6zSUtYRBiP7Zu7v6A5AjhrbSgOOz731CJhE3EQ&sid=2c35f2ac05bf15a0#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.193.215.148
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.82.239:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.180.82.239
trojan://telegram-id-directvpn@3.126.169.98:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.126.169.98
vless://982ea8d2-d430-4e19-a12c-f69f2e3047a2@47.129.152.131:23123?type=tcp&security=reality&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&pbk=RMDp_xrYjgNV5VATfzCgADH32U4k_jISDCBw7G97x04&sid=f9f213fbc392#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.129.152.131
vless://50d42e95-3f75-4bf4-8036-c74c5578e55b@y0-xzcmlp.cy2511.world:30228?type=tcp&security=reality&sni=www.microsoft.com&fp=chrome&flow=xtls-rprx-vision&pbk=xjz9KAOuCC1Fpd7QuiQGeCkIknAUbOB5kYwENqCdA0E&sid=801ed916#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 52.195.11.202
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.200.245.35:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.200.245.35
trojan://telegram-id-privatevpns@3.69.206.28:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.69.206.28
vless://523bee30-6167-432a-3208-91ca147d9410@18.197.116.144:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.197.116.144
trojan://BxceQaOe@52.196.69.56:4327?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.196.69.56
trojan://telegram-id-directvpn@13.36.49.197:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.36.49.197
trojan://telegram-id-privatevpns@13.49.197.47:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.49.197.47
vless://26524cce-d514-4014-a426-365fb266a14d@35.159.94.46:443?type=ws&security=tls&path=/danfeng?ed=2560&sni=urfbqo42.danfeng.gv.uy&fp=chrome#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 35.159.94.46
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.213.44.183:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.213.44.183
vless://7b471aa5-9344-4567-96a9-82bec6427f85@3.122.94.220:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.122.94.220
vless://26524cce-d514-4014-a426-365fb266a14d@51.21.59.130:8080?type=ws&security=tls&path=/danfeng-lo9ew8-vfksib-hwrl-84fg5mvlfp=firefox&sni=i8dxb.media-cdn-us.chinav.indevs.in#SE 🇸🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 51.21.59.130
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.34.91.251:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.34.91.251
vless://0c61d46d-4c4d-421b-b0fb-d211415da368@52.14.47.44:443?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 52.14.47.44
trojan://8r%3C%5B9%27l6hAO%238ZQi@16.16.45.85:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.16.45.85
vless://6f2c42ca-fc35-d7c3-be42-53ae5fde0f1e@18.184.24.206:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.184.24.206
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.182.57.53:443#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.182.57.53
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.1.14:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.1.14
vless://452da0f8-3034-4e5d-9e7f-9c3f58abb8ff@122.248.202.201:45075?type=tcp&security=reality&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&pbk=l6Z-68Q2EJ8nZ5mzWSAB53lp1-_nOHwV2Z18y3DT7xQ&sid=7185b14179922a5c#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 122.248.202.201
vless://30ac5a8b-5022-43c0-b0c2-11b9a98a986e@3.106.54.135:57001?type=tcp&security=reality&sni=yahoo.com&fp=firefox&flow=xtls-rprx-vision&pbk=aSK0B0bgRalAWw_5d7buTjy4dYLF2WGTZhUojypI618&sid=b2dd66706eb2#AU 🇦🇺 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.106.54.135
trojan://telegram-id-directvpn@18.196.127.24:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.196.127.24
trojan://telegram-id-directvpn@35.181.230.23:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.181.230.23
ss://YWVzLTI1Ni1nY206RnRERS9tL3pGR04yL2VkQmk5MWllNFAxQzVKQVRsU001SWVNaVNpejlBcz0@Nigga.Best:9093#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 44.227.76.166
vless://d28e35d3-2c23-4be5-c7a0-721bb001a76c@3.127.134.128:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.127.134.128
trojan://telegram-id-privatevpns@3.253.67.209:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.253.67.209
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.95.35.11:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.95.35.11
vless://4ba18e09-571e-4b81-a360-8d74bb3a903e@18.199.85.118:44708?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.199.85.118
ss://YWVzLTI1Ni1nY206ZGFkYTA4MDE@3.107.184.53:80#AU 🇦🇺 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.107.184.53
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.244.73.113:443#IE 🇮🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.244.73.113
trojan://telegram-id-directvpn@34.253.231.7:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.253.231.7
ss://YWVzLTI1Ni1nY206NmM0YmQ0NzQtYWMyMy00N2ZjLTg3NDItYzhmOTkwMzU3ODM2@ss.005.node-for-bigairport.win:11688#HK 🇭🇰 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.167.120.23
ss://YWVzLTI1Ni1nY206NmM0YmQ0NzQtYWMyMy00N2ZjLTg3NDItYzhmOTkwMzU3ODM2@ss.018.node-for-bigairport.win:16098#HK 🇭🇰 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.46.118.232
vless://a2023995-657f-2cdb-3f6d-31b7ce6b0369@18.158.211.246:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.158.211.246
vless://badc7a4a-073f-30e3-2e61-8b089a068c36@18.192.95.247:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.192.95.247
vless://e10ea0d5-4244-4aec-9ba0-cafe77cc6d90@aws-link8.liangxin1.xyz:39645?type=tcp&security=reality&sni=iosapps.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=x7VqpFP7_PrY4ebNw8hi8Ec5Tm5Upmt5JOdrN1M9VnQ&sid=2b3b0b93#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.141.232.108
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.112.216.180:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.112.216.180
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@54.65.58.58:443?type=ws&security=tls&path=/proxyip=104.168.132.123,172.104.53.198,85.121.50.16,151.242.125.226&sni=vl.hhll.qqs.me&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.65.58.58
trojan://telegram-id-directvpn@3.21.97.119:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.21.97.119
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxNlBIcnZxQXJhZGRHdVQ3c0x5M0VMT2dpYnQvMlZjQXdlNXVQTkpsa0tNPQ@16.171.165.31:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.171.165.31
trojan://telegram-id-privatevpns@15.188.137.131:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.188.137.131
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.34.136.68:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.34.136.68
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprUWlUczNLNXBZVTV0VE1HRFdnN05VR29UZ3RIc09Ud3grb05Ib1JMaWg0PQ@3.68.228.77:2082#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.68.228.77
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.200.223.152:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.200.223.152
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.169.114.152:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.114.152
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.223.228.213:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.223.228.213
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@15.185.92.149:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.185.92.149
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@100.22.77.114:443?type=ws&security=tls&path=/&sni=3-9sp.pages.dev&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 100.22.77.114
trojan://8r%3C%5B9%27l6hAO%238ZQi@35.156.76.43:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.156.76.43
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.183.129.131:443#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.183.129.131
vless://3cc98f22-b7da-416f-a17e-3e6654ddf2e7@13.251.124.88:19069?type=tcp&security=reality&sni=www.mmud.cc&fp=chrome&flow=xtls-rprx-vision&pbk=Z0QR_m_Bkmv3ExcX89RYyupIhyRozj1oqM3hqb9Qlzg&sid=85d8666c#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.251.124.88
trojan://d84665c37878196ecf983cf6910e3b44@43.198.226.205:53018?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.198.226.205
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPNVlLWjU0cFc1NW5EQzVVTEJUTjdB@3.121.222.202:11218#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.121.222.202
trojan://telegram-id-directvpn@52.29.147.115:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.29.147.115
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.77.89.124:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.77.89.124
vless://0a01fb0f-2b20-4088-84f6-4d742f1a3e10@13.230.213.47:45806?type=tcp&security=reality&sni=www.icloud.com&fp=firefox&flow=xtls-rprx-vision&pbk=ozEwz1xKr9vt3JBHQ1tCKfGUaIljDDusEnQ-dipGUi8&sid=3e3ee7480d82#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.230.213.47
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.213.31.85:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.213.31.85
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.201.33.249:443#IN 🇮🇳 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.201.33.249
trojan://Sp3eDVp@185.212.200.75:443?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 185.212.200.75
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@54.238.207.188:8319#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.238.207.188
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.201.28.162:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.201.28.162
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@18.139.0.110:8313#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.139.0.110
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.245.207.144:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.245.207.144
trojan://telegram-id-privatevpns@35.178.187.47:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.178.187.47
trojan://telegram-id-privatevpns@15.236.166.144:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.236.166.144
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@204.110.220.1:80?type=ws&security=tls&path=/blue&sni=hn.ylks.xyz#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 204.110.220.1
