trojan://88ndnprz-ylsj-v4c3-3jn6-v9otqtdc8csf@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-08-11 | 11:12 ]
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.21.112:22223?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 35.181.21.112
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.194.222.164:22222?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.194.222.164
trojan://8r%3C%5B9%27l6hAO%238ZQi@213.170.157.1:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#NZ 🇳🇿 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 213.170.157.1
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@52.79.242.115:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 52.79.242.115
trojan://61066d41-afe9-4354-8d1d-648d280a0b58@16.163.16.82:443?sni=data.amazon-azure.com&peer=data.amazon-azure.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.163.16.82
trojan://CF68213490@excited-squirrel.rooster465.autos:443?sni=excited-squirrel.rooster465.autos&peer=excited-squirrel.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.114.120.150
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyA1Mi4xOTcuMTg0LjI4IiwiYWRkIjoic3RlYW0uZG5zcHJvLmljdSIsInBvcnQiOjUwMDEsImlkIjoiZDRjOTM0NjUtNzBmMC0zMGQ1LWFiNWYtYTg4ODFmM2Y0OWU3IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvaXNvIn0
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.132.76.36:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#GB 🇬🇧 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.132.76.36
trojan://IL37892054@enhanced-crayfish.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.179.37.201
trojan://CF68213490@52.195.207.214:443?sni=rested-osprey.rooster465.autos&peer=rested-osprey.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.195.207.214
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.175.186:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.175.186
trojan://5c777277-17f2-4272-ae65-7bd00fa4fbaa@18.65.190.65:443?sni=wel-jp.optage.moe&peer=wel-jp.optage.moe&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.65.190.65
trojan://ND91608427@13.36.175.151:443?sni=classic-gator.rooster465.autos&peer=classic-gator.rooster465.autos&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.36.175.151
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.186.92.34:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.186.92.34
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDE1LjE5Ny4yMjUuMTI4IiwiYWRkIjoia2FtcG9uZy5vcmciLCJwb3J0Ijo0NDMsImlkIjoiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiJsaW5rdndzIiwidGxzIjoidGxzIn0
vmess://eyJ2IjoiMiIsInBzIjoiREUgXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDE4LjE5Ny4yMTguNjkiLCJhZGQiOiIxOC4xOTcuMjE4LjY5IiwicG9ydCI6NDQzLCJpZCI6IjVmNzJmMTgwLWIyMWItNGI3YS04NDg0LTI0MDc1OTAxMjYwNCIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLyIsInRscyI6InRscyJ9
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.178.90.95:22223?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 63.178.90.95
trojan://NQ26071394@allowed-moose.rooster465.autos:443?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.91.161.179
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@15.185.92.149:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.185.92.149
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.64.99.156:22224?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.64.99.156
vless://2ba7e4d0-f2f9-456e-a43e-f5a724d7e367@35.91.183.61:20230?type=grpc&security=reality&sni=www.nvidia.com&fp=firefox&pbk=zWY5WwfH-Q8xvLZAr28WjRVk05L4WCp4B7F1lWPM0A8&sid=c1839f26#US 🇺🇸 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 35.91.183.61
trojan://BxceQaOe@16.162.3.64:53001?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.162.3.64
trojan://BxceQaOe@16.163.102.116:52951?security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.163.102.116
trojan://CF68213490@moved-bluegill.rooster465.autos:443?sni=moved-bluegill.rooster465.autos&peer=moved-bluegill.rooster465.autos&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.79.7.150
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.211.23:22224?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.188.211.23
trojan://telegram-id-directvpn@34.210.47.105:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.210.47.105
vless://f232a803-ff05-4219-b16f-b4dc8497b938@54.151.254.107:46799?type=tcp&security=reality&sni=www.tesla.com&flow=xtls-rprx-vision&pbk=inxRtKQbaiuz18TGXqdYu0dyO_RplIhR7MDZ6rL42UA&sid=af0d579034a74916#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.151.254.107
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpweWRRSUxoMDZBdko@13.49.241.14:27092#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.49.241.14
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@52.196.65.55:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.196.65.55
trojan://ND91608427@internal-sunbird.rooster465.autos:443?sni=internal-sunbird.rooster465.autos&peer=internal-sunbird.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.112.223.141
trojan://NQ26071394@gentle-platypus.rooster465.autos:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.125.156.56
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.53.196.51:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#SE 🇸🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.53.196.51
trojan://UO36402987@many-cricket.rooster465.autos:443?security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.120.37.181
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.70.194.142:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.70.194.142
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.2.27:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.180.2.27
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.200.223.152:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.200.223.152
trojan://iyinglong@13.213.69.245:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.213.69.245
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.39.237.120:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.39.237.120
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.205.33:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.205.33
trojan://CF68213490@vast-werewolf.rooster465.autos:443?sni=vast-werewolf.rooster465.autos&peer=vast-werewolf.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.128.224.11
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyA1Mi4yMjEuMjkuMzIiLCJhZGQiOiI1Mi4yMjEuMjkuMzIiLCJwb3J0Ijo4MDgwLCJpZCI6ImVmYjc0OGVjLWM5MjEtNDJhMS1hYzllLTFkNTQ4NWQ2YzQ0NyIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiL2Rvd25sb2FkIn0
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.184.18.196:22224?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 63.184.18.196
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.237.109.159:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.237.109.159
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNjYwNzE2Zi1mZDNmLTQ1NGMtOWY5MS0yMGFmYWYwYjUzMmI@gw.lydwan.com:35606#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.199.213.119
trojan://CF68213490@sacred-anemone.rooster465.autos:443?sni=sacred-anemone.rooster465.autos&peer=sacred-anemone.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.131.225.150
trojan://9879f2da-5bb6-41c3-af04-0770332f34f5@16.162.45.199:443?sni=dl-hk5.steamdownload.top&peer=dl-hk5.steamdownload.top&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.162.45.199
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.58.127:22223?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.39.58.127
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@15.237.138.120:443#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.237.138.120
trojan://XG59623478@logical-ram.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.197.196.241
vless://bfa61a19-30d7-4292-89fe-e76d2dd5c5de@taipei1.ap221.com:443?type=tcp&security=tls&sni=taipei.ap221.com&fp=chrome&flow=xtls-rprx-vision-udp443#TW 🇹🇼 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 43.213.181.192
vless://30ac5a8b-5022-43c0-b0c2-11b9a98a986e@3.106.54.135:57001?type=raw&security=reality&sni=yahoo.com&fp=firefox&flow=xtls-rprx-vision&pbk=aSK0B0bgRalAWw_5d7buTjy4dYLF2WGTZhUojypI618&sid=b2dd66706eb2#AU 🇦🇺 ┇ VLESS-RAW-RLT - AMAZON-02 ┇ 3.106.54.135
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.98.228.217:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#CA 🇨🇦 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.98.228.217
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxOC4xNDEuMTg1LjE0NCIsImFkZCI6IjE4LjE0MS4xODUuMTQ0IiwicG9ydCI6ODA4MCwiaWQiOiJlZmI3NDhlYy1jOTIxLTQyYTEtYWM5ZS0xZDU0ODVkNmM0NDciLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwicGF0aCI6Ii9kb3dubG9hZCJ9
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.215.173:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.215.173
trojan://BxceQaOe@18.163.120.239:32434?sni=t.me%2Fripaojiedian&peer=t.me%2Fripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.163.120.239
trojan://telegram-id-privatevpns@63.35.121.108:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 63.35.121.108
vless://2c59ff33-916d-459b-a4c0-8b7432c4c3bb@16.16.160.216:443?type=tcp&security=reality#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.16.160.216
trojan://telegram-id-directvpn@34.220.74.123:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.220.74.123
trojan://telegram-id-privatevpns@3.75.191.68:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.75.191.68
vless://c6508e59-dd68-4dc0-b14f-3192e84ef843@13.231.185.74:47381?type=tcp&security=reality&sni=www.yahoo.com&flow=xtls-rprx-vision&pbk=kiMGo34R7wN3bHFbY_6MqIHePd7rlnOkxGCt-Ek1Ej0&sid=67e2075367998314#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.231.185.74
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.178.60.213:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.178.60.213
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@51.44.136.17:22224?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 51.44.136.17
vless://1fe3eba8-86ef-4bce-9fb4-c7517954b2e2@15.237.122.88:42287?type=tcp&security=reality&sni=yahoo.com&flow=xtls-rprx-vision&pbk=TeQRou69R4O0YCR0b28I3PF97W9zc3Qf-zUvlOZA43M&sid=946e4c05cc69e1#FR 🇫🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 15.237.122.88
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.91.109.62:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.91.109.62
trojan://CF68213490@loyal-molly.rooster465.autos:443?sni=loyal-molly.rooster465.autos&peer=loyal-molly.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.202.61.210
vless://5c21bbcf-d4f6-4fb6-9864-72c4ddbd21d7@xxx0801.ly123.edu.kg:11881?type=tcp&security=reality&sni=sg-hyp-api.hoyoverse.com&fp=ios&flow=xtls-rprx-vision&pbk=X6ZoIgrwhoXKPqWtGt56xwXid1l3bysOMjBoIhRbn1o&sid=a86c#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.250.54.164
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.38.221.117:22222?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.38.221.117
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.159.193.212:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.159.193.212
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.191.190:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.191.190
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.77.80.152:22224?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.77.80.152
trojan://telegram-id-privatevpns@13.40.7.249:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.40.7.249
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6M3Z6aTdlaFFjT0VLUXRyeEQ5YmZiS0JKcWR1WnlKT3ZvaEd1TGxmRElTMD0@13.49.228.30:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.49.228.30
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxOC4xNDMuMTIzLjM1IiwiYWRkIjoiMTguMTQzLjEyMy4zNSIsInBvcnQiOjgwLCJpZCI6IjY4ZGY0ODM4LTQ2ZDAtNGI1Yi1jM2YwLWE0MGVjNzA2MzI0NSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLyJ9
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@13.250.131.37:443?type=ws&security=tls&path=TG@ZDYZ2&sni=cfed.tgzdyz2.top&fp=random#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.250.131.37
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.57.87:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.57.87
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.217.73.31:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.217.73.31
trojan://ptM0AjehKC@x7-sweden-amazon-v2-ku4u8.devefun.org:1935?sni=x7-sweden-amazon-v2-ku4u8.devefun.org&peer=x7-sweden-amazon-v2-ku4u8.devefun.org&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 56.228.51.28
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@157.175.135.28:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 157.175.135.28
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.153.165.158:22223?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.153.165.158
vless://2ba7e4d0-f2f9-456e-a43e-f5a724d7e367@18.143.131.156:20230?type=grpc&security=reality&sni=aws.amazon.com&fp=firefox&pbk=Bkxd25PPovqeYw6AevM-L266KM2kLDJomgmorzvGFmM&sid=2c846487#SG 🇸🇬 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 18.143.131.156
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.201.75.71:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.201.75.71
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@3.67.232.136:443?type=ws&security=tls&path=/pai6buclahf9cxx3?ed&sni=Vh.yLkS.Xyz#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.67.232.136
vmess://eyJ2IjoiMiIsInBzIjoiS1IgXHVkODNjXHVkZGYwXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxMy4xMjUuMjQuMTEyIiwiYWRkIjoiMTMuMTI1LjI0LjExMiIsInBvcnQiOjQ5NTE3LCJpZCI6ImI1YjUyMDlmLWJjYmQtNGJhYy1iMDQ0LTBkMTc5Njk4YzYyZCIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLyJ9
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@34.250.35.116:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 34.250.35.116
trojan://PI36027154@faithful-clam.rooster465.autos:443?sni=faithful-clam.rooster465.autos&peer=faithful-clam.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.229.78.106
trojan://ND91608427@sensible-mongrel.rooster465.autos:443?sni=sensible-mongrel.rooster465.autos&peer=sensible-mongrel.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.207.139.153
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.114.82.97:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.114.82.97
trojan://21e10785-99c6-316e-a184-a03384ee06e5@hnm.xiaohouzi.club:18634?sni=avas04.xiaohouzi.club&peer=avas04.xiaohouzi.club&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 76.223.54.146
trojan://telegram-id-privatevpns@35.178.187.47:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.178.187.47
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.180.222.124:22222?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 63.180.222.124
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.184.201.20:22223?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 63.184.201.20
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?type=ws&security=none&path=/#US 🇺🇸 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 18.239.134.69
trojan://CF68213490@modest-bat.rooster465.autos:443?sni=modest-bat.rooster465.autos&peer=modest-bat.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.128.217.39
trojan://CF68213490@glowing-marmoset.rooster465.autos:443?sni=glowing-marmoset.rooster465.autos&peer=glowing-marmoset.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.183.69.27
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFNQVpPTi0wMiBcdTI1MDcgNDMuMjA3Ljk0LjEwMSIsImFkZCI6IjdteGZlYWctZzAxLmpwMDctc2gtdm0wLmVudHJ5LmZyMDUyOC5hcnQiLCJwb3J0IjoyODc4MywiaWQiOiI5NDU3MWQ2Mi1hMjNmLTM2NGUtODA2NS0yYTc0MGIzNDIyMTYiLCJhaWQiOjEsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.200.164.84:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.200.164.84
trojan://CF68213490@star-dodo.rooster465.autos:443?sni=star-dodo.rooster465.autos&peer=star-dodo.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.95.22.217
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.129.178:22223?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.224.129.178
trojan://ND91608427@43.207.155.134:443?sni=smart-pup.rooster465.autos&peer=smart-pup.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.207.155.134
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@108.138.26.70:443?type=ws&security=tls&path=/&sni=d1yxsk0zprgivr.cloudfront.net#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 108.138.26.70
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.201.33.249:443#IN 🇮🇳 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.201.33.249
